id,loan_paid_back
229917,1.0
156631,0.0
44691,1.0
364649,1.0
66738,1.0
471734,0.0
415533,1.0
7619,1.0
242945,0.0
458462,1.0
376755,1.0
321697,1.0
549958,1.0
47381,1.0
245887,1.0
43447,1.0
582855,1.0
507572,1.0
41103,1.0
194047,1.0
369024,1.0
407005,1.0
542594,1.0
136044,0.0
343664,1.0
23147,1.0
229953,1.0
25540,1.0
450173,1.0
433152,1.0
65650,1.0
198514,1.0
143293,1.0
416130,1.0
539766,1.0
581840,1.0
249204,1.0
346437,1.0
257485,1.0
36484,1.0
563238,1.0
421249,1.0
503678,1.0
115412,1.0
408031,1.0
11419,1.0
477803,1.0
307153,1.0
41322,1.0
22518,1.0
19906,1.0
126720,1.0
372706,1.0
283172,1.0
193113,1.0
236803,0.0
108563,1.0
518896,1.0
360126,0.0
345213,0.0
489865,1.0
490151,1.0
27783,0.0
342452,1.0
173034,1.0
486867,1.0
32225,1.0
303665,0.0
164736,1.0
125938,1.0
362614,1.0
285892,1.0
513991,1.0
500563,0.0
278455,1.0
230847,1.0
134152,1.0
436944,1.0
151363,1.0
540717,1.0
514485,1.0
265761,1.0
549446,1.0
429518,1.0
202572,1.0
203625,1.0
17683,1.0
587160,1.0
8533,1.0
327343,1.0
413165,1.0
563689,1.0
167666,1.0
516511,1.0
266588,1.0
403402,1.0
117837,1.0
335416,1.0
145895,1.0
531659,1.0
552049,1.0
413295,1.0
274273,1.0
230192,0.0
371368,0.0
253538,1.0
573763,1.0
535076,0.0
478240,1.0
184323,1.0
417087,1.0
575956,1.0
530705,0.0
167655,1.0
198648,0.0
589812,1.0
290281,1.0
64613,1.0
351199,1.0
340831,1.0
24645,0.0
262101,1.0
164897,1.0
232201,1.0
405467,1.0
113022,1.0
230255,1.0
323814,1.0
206177,1.0
192877,1.0
349747,1.0
461725,1.0
98720,1.0
457023,1.0
363325,1.0
515122,1.0
387796,0.0
384245,1.0
298436,1.0
397668,1.0
463934,1.0
62806,1.0
25640,1.0
183439,1.0
112435,1.0
222864,0.0
11257,1.0
255899,1.0
20824,1.0
290829,1.0
192066,1.0
153386,1.0
220680,1.0
373283,1.0
520730,1.0
178770,1.0
543752,1.0
90083,1.0
421536,1.0
70567,0.0
217180,1.0
405523,1.0
331232,1.0
269468,1.0
242919,1.0
103369,1.0
458081,1.0
501458,1.0
550569,1.0
245532,1.0
479579,1.0
263565,0.0
214392,1.0
531286,1.0
276952,1.0
434424,1.0
568656,1.0
568042,1.0
574595,1.0
218666,1.0
222923,1.0
121147,1.0
52096,1.0
108865,0.0
296583,1.0
529486,0.0
36786,1.0
177207,1.0
483786,1.0
428098,1.0
49471,1.0
332321,1.0
3215,0.0
552863,1.0
383300,1.0
561909,0.0
533157,0.0
514911,1.0
204714,1.0
56045,1.0
149550,1.0
414897,1.0
333429,1.0
488640,0.0
353106,1.0
144280,1.0
579771,1.0
40673,1.0
119546,0.0
184836,1.0
306133,1.0
129871,1.0
52393,1.0
533991,1.0
530810,1.0
238346,1.0
404174,1.0
278840,1.0
341489,1.0
136903,1.0
355328,0.0
336601,1.0
409399,1.0
96967,1.0
6270,1.0
564603,1.0
148093,1.0
256182,1.0
489050,1.0
162787,1.0
557294,1.0
422270,1.0
418390,0.0
257380,1.0
20526,1.0
90847,0.0
497027,1.0
121987,1.0
151474,1.0
195962,1.0
473015,1.0
444669,1.0
587408,0.0
303987,1.0
24773,1.0
200906,0.0
313212,1.0
291682,1.0
39869,1.0
445157,1.0
340823,1.0
381506,1.0
459391,1.0
428552,1.0
558359,1.0
549197,1.0
129131,1.0
300566,1.0
550306,0.0
413307,1.0
408399,1.0
256384,1.0
236334,0.0
456095,1.0
412312,1.0
216377,1.0
84307,1.0
149722,1.0
115254,1.0
26901,1.0
590961,1.0
556394,0.0
428759,1.0
565028,1.0
197310,1.0
61551,1.0
35542,1.0
346365,1.0
208425,1.0
58125,1.0
402194,1.0
451878,0.0
239159,0.0
141103,1.0
434185,1.0
203148,1.0
567966,1.0
370980,0.0
339637,1.0
202835,1.0
400605,0.0
593678,0.0
311455,0.0
330793,1.0
95887,1.0
246604,0.0
204254,1.0
220147,1.0
424469,0.0
352119,1.0
74718,1.0
3157,1.0
190671,1.0
439680,0.0
563473,1.0
515780,1.0
76889,1.0
437224,1.0
264470,1.0
508651,0.0
257163,1.0
401015,1.0
559729,1.0
350276,1.0
161303,1.0
500037,1.0
290637,1.0
563343,1.0
497408,1.0
282217,1.0
153384,1.0
429812,1.0
135316,1.0
20589,1.0
182798,1.0
53608,1.0
1052,1.0
117634,0.0
188103,1.0
197853,1.0
537475,0.0
404294,1.0
538391,1.0
116548,1.0
567457,1.0
104062,1.0
265583,1.0
339842,1.0
282605,1.0
370720,1.0
286126,1.0
430886,1.0
65664,1.0
195639,1.0
357877,1.0
82444,1.0
156693,1.0
26237,1.0
219636,1.0
418470,1.0
165283,1.0
457456,1.0
230744,1.0
563659,1.0
357080,1.0
511699,1.0
7367,1.0
584910,1.0
22782,1.0
408429,1.0
477461,1.0
229533,1.0
392918,1.0
86452,0.0
123423,1.0
391890,1.0
519178,1.0
80320,1.0
429545,1.0
221584,1.0
490745,1.0
508323,1.0
490954,1.0
582006,1.0
391361,1.0
206611,1.0
392393,0.0
389843,1.0
272383,1.0
411697,1.0
506959,1.0
7642,0.0
20772,1.0
251198,1.0
223497,1.0
442186,1.0
341202,1.0
520644,1.0
180859,1.0
470939,1.0
294483,1.0
294934,1.0
528147,1.0
328594,0.0
485399,1.0
400041,0.0
420302,0.0
44699,1.0
416272,1.0
290536,1.0
503963,1.0
82575,1.0
32798,1.0
117002,1.0
198084,1.0
506670,1.0
152541,1.0
545278,1.0
449999,1.0
17960,1.0
106756,1.0
574598,1.0
520134,1.0
357849,1.0
134950,1.0
399974,1.0
360111,1.0
354915,1.0
92640,1.0
445503,0.0
421762,0.0
107046,1.0
381470,1.0
224054,1.0
564617,1.0
459923,1.0
394933,1.0
380115,1.0
115674,1.0
275161,1.0
277296,1.0
590471,1.0
401588,0.0
136270,1.0
80465,0.0
293765,1.0
532790,1.0
455624,1.0
173413,1.0
466477,0.0
566485,1.0
362883,1.0
91018,1.0
563988,1.0
570533,1.0
433498,1.0
571852,1.0
363511,1.0
48330,1.0
256224,1.0
163795,1.0
556352,1.0
504106,1.0
216466,1.0
83628,1.0
581894,1.0
312416,1.0
527645,1.0
444603,1.0
552086,1.0
427985,1.0
399417,1.0
96622,1.0
569356,1.0
593048,1.0
591653,1.0
188761,1.0
523801,1.0
251218,0.0
132112,1.0
32629,1.0
204689,1.0
100629,1.0
523450,1.0
435386,1.0
520143,1.0
77984,1.0
451351,1.0
307623,1.0
589275,0.0
31209,0.0
108888,0.0
343511,0.0
469542,1.0
27842,0.0
355427,1.0
435489,1.0
304553,0.0
19818,1.0
196121,0.0
20498,1.0
397926,1.0
409935,1.0
540441,1.0
271851,0.0
575198,0.0
65181,0.0
67880,0.0
68258,1.0
537969,1.0
139019,0.0
502442,0.0
291795,0.0
489437,1.0
126510,1.0
545192,1.0
405873,1.0
146818,1.0
199455,1.0
470289,1.0
204205,1.0
141933,1.0
4598,0.0
372200,1.0
371428,1.0
337173,1.0
359496,1.0
529056,1.0
134705,1.0
535616,1.0
224422,1.0
302818,1.0
490529,1.0
564667,1.0
346506,1.0
384664,1.0
217802,1.0
213986,1.0
348061,1.0
426206,1.0
71318,1.0
45164,1.0
472468,0.0
277574,1.0
242383,1.0
208008,1.0
20798,1.0
426517,1.0
90391,1.0
271702,1.0
202791,1.0
403935,1.0
349864,1.0
235688,1.0
168456,0.0
275290,1.0
77686,1.0
499648,0.0
107259,1.0
306980,1.0
124711,0.0
95605,1.0
454977,1.0
390565,1.0
184363,1.0
109693,1.0
514282,1.0
434155,1.0
29579,1.0
356846,1.0
323965,1.0
34854,1.0
360954,1.0
496278,1.0
383865,1.0
229426,1.0
520719,1.0
170507,1.0
381893,1.0
586906,1.0
98324,1.0
368056,1.0
463237,1.0
526754,1.0
541158,1.0
124249,1.0
365215,1.0
290760,1.0
119136,1.0
267244,1.0
50187,1.0
159829,0.0
352430,1.0
95559,1.0
229497,1.0
63392,1.0
327692,0.0
116038,1.0
153687,1.0
44069,1.0
358075,1.0
566780,1.0
369816,1.0
316435,0.0
33904,1.0
133428,0.0
276330,1.0
195408,0.0
395036,1.0
319626,1.0
476226,1.0
494035,1.0
39464,1.0
88391,1.0
401308,0.0
310246,1.0
467651,1.0
318089,1.0
329324,1.0
375842,1.0
427711,1.0
294939,0.0
300163,1.0
582503,1.0
308494,1.0
259066,1.0
564811,0.0
406915,1.0
18927,0.0
364600,1.0
160778,1.0
219405,1.0
354903,1.0
302573,1.0
363725,0.0
158088,1.0
214537,1.0
493588,1.0
42280,0.0
262643,1.0
377342,1.0
541763,1.0
403594,1.0
259539,1.0
105080,1.0
497756,1.0
239342,1.0
123673,0.0
87384,1.0
181185,1.0
102372,1.0
381973,1.0
34265,1.0
252204,1.0
537389,1.0
36488,1.0
557393,1.0
313637,1.0
95837,1.0
524882,1.0
340360,1.0
347662,1.0
278533,1.0
294770,1.0
427896,1.0
294584,1.0
410085,1.0
187027,1.0
237543,0.0
134728,0.0
212035,1.0
213357,1.0
169816,1.0
313832,1.0
502826,1.0
505658,1.0
308327,1.0
396390,1.0
565278,1.0
129492,1.0
54263,1.0
110407,0.0
150004,1.0
309952,1.0
388585,1.0
163144,0.0
543722,1.0
546028,1.0
448835,1.0
288276,1.0
212602,1.0
523776,0.0
381060,0.0
469428,1.0
204672,1.0
239302,1.0
199320,1.0
115808,0.0
383893,1.0
311952,1.0
264127,0.0
522622,0.0
444564,1.0
45500,1.0
238949,1.0
507713,1.0
371579,1.0
79421,1.0
464947,1.0
101882,1.0
562799,1.0
193006,0.0
391785,1.0
544788,1.0
376472,1.0
153983,1.0
219940,1.0
330179,0.0
322165,1.0
510209,1.0
401238,1.0
585260,1.0
135715,1.0
560805,1.0
79487,1.0
591900,1.0
412748,1.0
445013,1.0
331291,1.0
353171,1.0
372879,1.0
566444,1.0
551613,1.0
297091,0.0
145881,1.0
162330,1.0
203540,1.0
118550,1.0
452009,1.0
225208,1.0
14989,1.0
322493,1.0
365272,1.0
317407,0.0
57510,1.0
580941,1.0
87821,1.0
305774,1.0
355775,1.0
353557,1.0
309745,1.0
49901,1.0
25008,1.0
256284,1.0
119311,1.0
407205,1.0
389638,1.0
53788,1.0
462167,1.0
468536,1.0
135008,1.0
444218,0.0
117865,1.0
365943,1.0
571251,1.0
122642,1.0
19691,1.0
224017,1.0
141495,1.0
158011,1.0
51606,1.0
118838,1.0
19424,1.0
187863,1.0
15625,1.0
432503,1.0
32310,1.0
319933,0.0
299011,1.0
246651,0.0
355145,1.0
336656,1.0
56498,1.0
114864,1.0
62531,1.0
497007,1.0
213777,1.0
430798,0.0
197056,1.0
92071,1.0
403870,0.0
280953,1.0
544310,1.0
511103,1.0
9978,1.0
389413,0.0
192900,1.0
366903,1.0
39629,1.0
530844,1.0
416611,1.0
121898,1.0
405161,1.0
544554,1.0
124007,1.0
311829,1.0
15182,1.0
239048,1.0
87602,1.0
573648,1.0
94856,1.0
460847,1.0
403820,1.0
506203,0.0
352829,1.0
41060,1.0
288271,1.0
427717,1.0
201106,0.0
337532,1.0
226066,1.0
381964,1.0
191690,1.0
100536,1.0
390081,1.0
247012,1.0
3280,1.0
197958,1.0
271174,1.0
355444,1.0
448943,0.0
412935,1.0
254136,1.0
327256,1.0
340479,1.0
593287,1.0
51185,1.0
98830,1.0
198173,1.0
83517,1.0
68726,1.0
590833,1.0
588685,1.0
347412,1.0
281818,1.0
560719,1.0
408228,1.0
496862,1.0
269891,1.0
149538,1.0
484465,1.0
140244,1.0
350650,1.0
342104,1.0
226052,1.0
516917,1.0
590642,1.0
573787,1.0
279164,0.0
261808,1.0
262527,1.0
165428,1.0
531110,1.0
245145,1.0
42996,1.0
445097,1.0
333032,1.0
486111,1.0
282808,1.0
420361,1.0
338506,1.0
468119,1.0
509703,1.0
257880,1.0
78112,1.0
195468,1.0
270293,1.0
188214,0.0
102093,1.0
260208,1.0
39960,1.0
265782,1.0
332158,0.0
140249,1.0
423276,1.0
546227,1.0
163154,1.0
578212,1.0
394864,1.0
214793,1.0
127252,1.0
66220,1.0
330415,1.0
6650,0.0
220096,1.0
478383,1.0
126404,1.0
552323,1.0
318822,1.0
259561,1.0
433875,1.0
430626,1.0
112659,1.0
348751,1.0
260747,1.0
79614,1.0
152417,1.0
5292,1.0
363661,1.0
91008,1.0
281382,1.0
395315,0.0
341065,1.0
44461,1.0
450577,1.0
467456,1.0
575910,1.0
257121,1.0
197006,1.0
179394,1.0
9965,1.0
495042,1.0
570401,1.0
306784,1.0
543190,1.0
334635,1.0
367016,1.0
72870,1.0
80671,0.0
517851,1.0
233547,0.0
265518,1.0
576908,1.0
224726,0.0
562326,1.0
515612,1.0
482764,1.0
55138,1.0
145071,0.0
410099,1.0
448177,1.0
333986,1.0
446544,1.0
61823,1.0
24597,0.0
497512,0.0
516803,1.0
363872,1.0
467783,0.0
112917,1.0
484671,0.0
137401,1.0
592058,0.0
215261,1.0
574938,1.0
36765,1.0
93291,1.0
381781,1.0
5198,0.0
572455,1.0
397406,1.0
107802,1.0
408846,1.0
533811,1.0
572072,1.0
91219,1.0
446290,1.0
39084,1.0
448639,0.0
222059,1.0
390800,1.0
25357,1.0
525356,1.0
524953,0.0
583572,0.0
496034,1.0
300216,1.0
386689,1.0
240248,1.0
304875,1.0
254316,0.0
398998,1.0
235720,1.0
66944,1.0
68555,1.0
156025,1.0
466302,1.0
380166,1.0
312502,1.0
35537,1.0
513330,1.0
63984,1.0
516837,1.0
106992,1.0
223919,1.0
15256,1.0
357398,1.0
130317,1.0
17465,0.0
551851,1.0
64494,1.0
186071,1.0
17490,1.0
354866,1.0
209571,1.0
513120,1.0
520333,0.0
179782,1.0
398168,0.0
209031,1.0
182056,1.0
440132,1.0
465614,0.0
431452,1.0
75874,1.0
257323,1.0
105318,1.0
323237,1.0
126619,1.0
459288,1.0
331890,1.0
85860,1.0
488309,1.0
483668,1.0
449964,1.0
521465,1.0
84642,1.0
279212,1.0
384036,1.0
256120,1.0
40511,1.0
117840,1.0
425996,0.0
11842,0.0
150743,1.0
480077,1.0
475126,1.0
496801,1.0
399408,1.0
489644,1.0
326799,1.0
436757,1.0
331821,1.0
122777,0.0
316466,1.0
546043,1.0
141414,1.0
160075,1.0
409520,1.0
280714,1.0
145988,1.0
355317,1.0
509602,1.0
525960,1.0
136808,1.0
188652,1.0
561058,1.0
500938,1.0
489601,1.0
560403,1.0
163999,1.0
178357,1.0
70259,1.0
171471,1.0
427606,1.0
263141,1.0
174818,1.0
529520,1.0
412751,1.0
555277,1.0
576213,1.0
457838,1.0
247994,1.0
462865,1.0
163912,0.0
368633,1.0
88360,1.0
430397,1.0
25418,1.0
361444,1.0
376985,1.0
29080,1.0
147004,1.0
375721,1.0
231242,1.0
529952,1.0
278853,1.0
389106,1.0
279938,1.0
149334,1.0
242369,1.0
141895,1.0
294062,1.0
102068,1.0
390443,1.0
43419,1.0
377958,1.0
540461,0.0
244202,1.0
30218,1.0
530253,1.0
76582,0.0
467516,1.0
171028,1.0
8475,0.0
47072,1.0
117172,1.0
201641,1.0
154015,0.0
470216,1.0
557059,1.0
415501,1.0
498365,1.0
102701,1.0
31339,1.0
237301,0.0
538494,1.0
335337,1.0
544572,1.0
379006,1.0
332051,0.0
557038,1.0
154994,1.0
142470,1.0
474646,1.0
519604,1.0
301077,1.0
78360,1.0
146061,1.0
470681,0.0
248363,1.0
8901,1.0
575577,1.0
95499,1.0
342307,1.0
7679,1.0
483590,1.0
210174,1.0
472587,1.0
210646,0.0
38475,1.0
382086,1.0
357088,1.0
560556,1.0
523196,1.0
562589,1.0
45505,1.0
291149,1.0
526590,1.0
500079,1.0
379081,1.0
191105,1.0
457835,1.0
89184,1.0
454442,1.0
513886,1.0
77986,1.0
2304,1.0
196224,1.0
271872,1.0
280404,1.0
152461,1.0
389764,1.0
298804,1.0
446988,1.0
366316,1.0
24674,1.0
556074,1.0
211162,1.0
154729,1.0
203974,1.0
24812,1.0
92291,1.0
142547,1.0
450004,1.0
490668,1.0
190777,1.0
578844,1.0
565996,1.0
223322,1.0
86391,1.0
68802,1.0
321561,1.0
88411,1.0
539744,1.0
412124,1.0
18298,1.0
305381,0.0
229042,1.0
144872,1.0
298384,1.0
184478,1.0
10568,1.0
561781,0.0
400525,0.0
344208,1.0
338888,1.0
10824,1.0
366680,1.0
482201,1.0
316904,1.0
310007,1.0
129035,1.0
462579,1.0
337175,0.0
234097,1.0
73725,1.0
406806,0.0
12856,1.0
386622,1.0
236936,1.0
262438,0.0
587127,1.0
126792,1.0
240495,1.0
235861,1.0
378185,1.0
486654,1.0
7550,0.0
488314,1.0
200240,0.0
56942,0.0
326576,1.0
248863,0.0
283763,1.0
230224,1.0
59038,1.0
59451,1.0
497346,1.0
491353,1.0
436290,1.0
535845,1.0
396299,1.0
199720,1.0
325680,1.0
467865,0.0
510076,1.0
82136,1.0
211521,1.0
129838,1.0
486914,0.0
405022,1.0
390098,1.0
287246,1.0
37118,1.0
407891,1.0
513674,1.0
524682,1.0
153891,1.0
61743,1.0
2891,0.0
149070,0.0
239489,0.0
400638,1.0
366567,1.0
94894,1.0
550144,1.0
158145,1.0
13047,1.0
512292,1.0
68027,1.0
301776,1.0
426116,1.0
44390,1.0
401838,1.0
575309,1.0
61135,1.0
326656,1.0
217730,0.0
110694,1.0
200612,1.0
262412,1.0
487770,1.0
114457,1.0
160465,1.0
233036,1.0
354645,0.0
438098,0.0
537423,1.0
592682,1.0
10103,1.0
135733,1.0
66626,0.0
362672,1.0
186700,1.0
393107,1.0
278895,1.0
459982,1.0
449092,1.0
261338,1.0
36522,1.0
260632,1.0
126012,1.0
399517,0.0
335975,1.0
559149,1.0
259650,1.0
294166,1.0
95469,1.0
421609,0.0
482268,1.0
37184,1.0
136632,0.0
64842,1.0
448742,1.0
551261,1.0
569293,1.0
437667,1.0
266940,1.0
79972,0.0
165884,1.0
475869,1.0
419384,1.0
304446,1.0
454262,1.0
117339,0.0
430923,0.0
431643,1.0
367788,0.0
246330,1.0
101018,1.0
36304,1.0
211172,1.0
402765,1.0
52787,1.0
502430,1.0
345819,1.0
286027,0.0
175467,1.0
91103,1.0
72363,1.0
539987,1.0
135607,1.0
243917,1.0
178451,1.0
407695,1.0
322106,1.0
222795,1.0
415826,1.0
326347,1.0
99010,1.0
430113,1.0
493850,0.0
260221,1.0
156731,1.0
379645,1.0
485999,1.0
18531,1.0
551372,1.0
453236,1.0
343790,1.0
469132,1.0
534303,1.0
414054,1.0
330939,1.0
441444,1.0
33736,1.0
317708,0.0
183356,1.0
207101,0.0
281509,1.0
339052,1.0
171198,1.0
97945,1.0
585744,1.0
57298,1.0
299061,1.0
81457,1.0
374576,1.0
520878,1.0
259274,1.0
255064,1.0
300358,1.0
110832,1.0
493823,1.0
471008,0.0
260803,1.0
217181,1.0
528649,1.0
266383,1.0
536415,1.0
136625,0.0
199216,1.0
111949,1.0
92960,1.0
101848,0.0
61268,0.0
394396,1.0
262938,0.0
105363,1.0
468888,1.0
325098,1.0
419525,1.0
241627,1.0
501840,1.0
127140,1.0
170391,1.0
532414,1.0
153018,1.0
510802,1.0
396310,1.0
285857,1.0
204472,1.0
53036,1.0
495394,1.0
170961,1.0
521357,1.0
70586,0.0
414673,1.0
252062,1.0
211745,1.0
451406,1.0
291290,1.0
19639,1.0
350522,1.0
221487,1.0
593623,1.0
495564,1.0
276475,1.0
295277,1.0
58558,1.0
428430,1.0
590187,1.0
140792,1.0
444839,1.0
53715,1.0
308074,1.0
85122,1.0
492264,0.0
116102,1.0
389640,0.0
154762,1.0
347416,0.0
373939,1.0
51741,1.0
244679,1.0
451770,1.0
477535,0.0
524859,1.0
224247,1.0
309254,1.0
124203,1.0
529843,1.0
108419,1.0
224526,1.0
355167,1.0
551916,1.0
332372,1.0
281091,1.0
50266,1.0
130242,0.0
414729,1.0
131018,1.0
346000,1.0
137963,1.0
266319,0.0
40883,0.0
345036,1.0
437471,1.0
350498,1.0
267611,0.0
550178,1.0
152290,0.0
275447,1.0
520818,0.0
495561,1.0
388521,1.0
242022,1.0
19367,1.0
372914,1.0
368063,1.0
276625,1.0
357045,0.0
379187,1.0
86125,1.0
413384,1.0
561549,1.0
75570,1.0
500886,1.0
383781,0.0
380968,1.0
7714,1.0
425516,1.0
318598,1.0
423742,1.0
109283,0.0
128268,1.0
472973,1.0
212062,1.0
554987,1.0
28802,1.0
395935,1.0
268504,1.0
238724,0.0
168429,1.0
448715,1.0
354527,1.0
323910,1.0
279140,1.0
373991,0.0
235081,1.0
369909,1.0
395138,1.0
407243,1.0
102845,1.0
139471,1.0
286296,1.0
390544,1.0
9936,1.0
160368,1.0
153202,1.0
9329,1.0
418115,1.0
222773,1.0
489636,1.0
138222,1.0
95754,1.0
486646,1.0
466502,0.0
205251,1.0
520256,1.0
20660,1.0
509222,1.0
51463,1.0
499219,1.0
406103,1.0
27827,1.0
11693,1.0
215629,1.0
570723,1.0
341642,1.0
368068,1.0
209072,1.0
33785,1.0
151205,1.0
405594,1.0
335583,0.0
396755,1.0
535698,1.0
182787,0.0
71775,1.0
115947,1.0
405183,1.0
293156,1.0
409848,1.0
343656,1.0
509246,0.0
70626,1.0
79302,1.0
396216,1.0
245165,1.0
173451,1.0
552014,0.0
14112,1.0
346295,0.0
206437,1.0
328555,1.0
381664,1.0
162578,1.0
318469,1.0
39646,1.0
493769,1.0
482765,1.0
178815,1.0
137350,1.0
402028,1.0
149304,1.0
54532,1.0
478307,1.0
401589,0.0
295080,0.0
550882,1.0
407261,1.0
483187,0.0
413230,1.0
573647,1.0
239008,1.0
571448,1.0
457442,1.0
78883,0.0
151561,1.0
356688,1.0
148034,1.0
391930,1.0
350719,1.0
5877,1.0
311742,1.0
208742,1.0
510475,1.0
587704,1.0
545752,0.0
283174,1.0
236874,1.0
411447,1.0
73914,1.0
567055,1.0
320422,0.0
486544,1.0
85791,1.0
98222,1.0
362131,1.0
96710,1.0
294958,1.0
40261,0.0
549641,1.0
532583,1.0
315377,1.0
150505,1.0
237274,1.0
518780,0.0
239707,1.0
437815,1.0
76869,1.0
386370,1.0
315132,1.0
53313,1.0
540841,1.0
190309,1.0
577285,1.0
187858,1.0
27823,1.0
570366,1.0
293810,1.0
464446,1.0
530625,1.0
522094,1.0
408175,0.0
445911,0.0
208711,1.0
263333,1.0
68827,0.0
289296,1.0
551642,1.0
79375,1.0
240656,1.0
42492,1.0
265701,0.0
219104,1.0
416676,1.0
175766,1.0
361348,1.0
485997,1.0
381812,0.0
520786,1.0
518576,1.0
543805,1.0
101033,1.0
113995,1.0
48597,1.0
347713,0.0
257220,1.0
17146,1.0
156986,1.0
484110,1.0
271089,1.0
243994,0.0
441667,0.0
22120,1.0
421770,1.0
70926,1.0
46445,1.0
80244,1.0
429291,1.0
111560,1.0
228705,1.0
497584,1.0
40748,0.0
117531,1.0
226797,1.0
105094,1.0
543486,1.0
335581,1.0
57356,1.0
279532,1.0
578319,1.0
360924,1.0
56099,1.0
564060,1.0
259472,0.0
156069,1.0
39398,1.0
170942,1.0
504425,1.0
253776,1.0
455078,1.0
295688,0.0
457632,1.0
500763,1.0
419019,1.0
31915,1.0
184847,1.0
392381,0.0
229984,1.0
530755,1.0
151825,1.0
171447,1.0
15290,1.0
481479,1.0
496480,1.0
102,1.0
279781,1.0
157286,1.0
60526,1.0
266026,1.0
73307,1.0
346173,1.0
174330,0.0
129547,1.0
586138,1.0
105246,1.0
109396,1.0
509441,1.0
481872,1.0
209856,1.0
271804,1.0
399748,1.0
436111,1.0
249743,1.0
281147,1.0
209695,1.0
367036,1.0
7299,1.0
2485,1.0
520747,1.0
129291,1.0
338134,1.0
534537,1.0
506063,1.0
148331,1.0
515370,1.0
440783,1.0
547418,0.0
502007,1.0
59056,1.0
398440,1.0
555690,1.0
282417,1.0
58501,1.0
398505,1.0
383832,1.0
291311,1.0
409514,1.0
149608,1.0
80280,1.0
238989,1.0
109964,1.0
484175,1.0
225059,1.0
418142,1.0
78797,1.0
202128,0.0
547566,1.0
145052,1.0
242561,1.0
539654,1.0
582595,0.0
531452,1.0
568600,1.0
316888,1.0
366742,1.0
198179,1.0
441216,1.0
285983,1.0
207502,1.0
566410,1.0
434165,1.0
98421,1.0
320981,1.0
55796,1.0
496572,0.0
393619,1.0
441486,1.0
220083,1.0
188700,1.0
554396,1.0
200283,1.0
291195,1.0
522487,1.0
270378,1.0
433181,1.0
589326,1.0
391677,1.0
328026,1.0
367182,1.0
223115,1.0
578293,1.0
195421,1.0
541145,1.0
126991,1.0
206433,0.0
137364,1.0
106876,1.0
369114,1.0
344873,1.0
516768,1.0
56182,1.0
546563,1.0
590325,1.0
467762,1.0
367583,1.0
546722,1.0
189319,1.0
327677,1.0
258900,1.0
389381,1.0
552101,1.0
144071,1.0
325115,1.0
371801,1.0
493052,1.0
261411,1.0
277661,0.0
488031,1.0
80985,1.0
195382,1.0
448888,1.0
267371,1.0
357471,1.0
29203,1.0
5238,1.0
178094,1.0
492321,1.0
130360,1.0
382042,1.0
83182,1.0
277862,0.0
490065,1.0
220706,1.0
458340,1.0
144224,1.0
425941,1.0
140840,1.0
304696,0.0
147974,1.0
55721,1.0
139482,1.0
563391,1.0
550460,1.0
276524,1.0
369840,1.0
70411,1.0
27247,0.0
25737,1.0
497974,1.0
20209,1.0
257199,1.0
453231,1.0
36208,1.0
161421,1.0
523658,1.0
301160,0.0
141041,1.0
532427,1.0
466491,1.0
150741,0.0
336006,1.0
423630,1.0
475061,0.0
421810,1.0
169937,1.0
386536,1.0
371520,0.0
468712,1.0
254441,0.0
455193,0.0
188498,1.0
226018,1.0
143616,1.0
336225,1.0
374472,1.0
41733,1.0
499316,1.0
469560,0.0
304874,1.0
43149,1.0
586318,1.0
522049,1.0
87018,0.0
118751,1.0
300041,1.0
72452,1.0
154981,1.0
70125,1.0
184288,1.0
164216,1.0
268998,1.0
21628,1.0
35514,1.0
511479,1.0
24144,1.0
428848,1.0
412482,1.0
77722,1.0
275777,1.0
51735,1.0
163724,1.0
432475,1.0
46661,1.0
574151,1.0
204135,0.0
506428,1.0
73033,1.0
105394,1.0
435524,1.0
253850,1.0
73341,1.0
208716,1.0
429934,1.0
453483,1.0
365002,1.0
568994,1.0
251367,1.0
473719,0.0
170796,1.0
180787,1.0
224797,0.0
249233,1.0
506071,1.0
481112,1.0
542727,1.0
92068,1.0
114110,0.0
82525,1.0
561903,1.0
448357,0.0
541206,1.0
258440,1.0
141667,1.0
178714,1.0
52552,0.0
373724,1.0
291503,1.0
385020,1.0
426586,1.0
587070,1.0
176753,1.0
140321,1.0
564912,0.0
312742,1.0
55515,1.0
84351,1.0
415819,1.0
530132,1.0
320688,1.0
63100,1.0
1572,0.0
426870,0.0
443522,1.0
133194,1.0
510544,1.0
387084,1.0
574918,1.0
411024,1.0
179213,1.0
311387,1.0
113975,0.0
258825,1.0
358065,1.0
330063,0.0
439232,1.0
478949,1.0
254832,1.0
180397,1.0
281534,1.0
92307,1.0
447172,1.0
486863,1.0
576726,1.0
567741,1.0
179498,1.0
345212,1.0
60058,1.0
5076,1.0
246744,1.0
213582,1.0
592784,1.0
563380,1.0
891,1.0
167720,1.0
213614,1.0
171434,1.0
537111,1.0
507952,1.0
454310,1.0
158685,1.0
444278,1.0
582038,1.0
26930,1.0
248713,1.0
418121,1.0
40728,1.0
584328,1.0
192808,1.0
586433,1.0
180654,1.0
269901,1.0
253194,1.0
230828,1.0
436471,1.0
446956,0.0
255018,1.0
567490,1.0
216328,1.0
586302,0.0
518330,1.0
370323,0.0
128026,1.0
562303,1.0
